android.support.v4.app.ActivityCompatHoneycomb -> a.a.a.a.a:
com.google.android.gms.internal.zzw$zza -> com.google.android.gms.e.xh:
    java.lang.String getMethod() -> getMethod
com.google.android.gms.internal.zzx -> com.google.android.gms.e.xi:
    com.google.android.gms.internal.zzb$zza zzb(com.google.android.gms.internal.zzi) -> a
    long zzg(java.lang.String) -> a
    java.lang.String zzb(java.util.Map,java.lang.String) -> a
    java.lang.String zza(java.util.Map) -> a
com.google.android.gms.internal.zzy -> com.google.android.gms.e.xj:
    org.apache.http.HttpResponse zza(com.google.android.gms.internal.zzk,java.util.Map) -> a
com.google.android.gms.internal.zzz -> com.google.android.gms.e.xk:
    com.google.android.gms.internal.zzz$zza zzaE -> a
    javax.net.ssl.SSLSocketFactory zzaF -> b
    org.apache.http.HttpResponse zza(com.google.android.gms.internal.zzk,java.util.Map) -> a
    org.apache.http.HttpEntity zza(java.net.HttpURLConnection) -> a
    java.net.HttpURLConnection zza(java.net.URL) -> a
    java.net.HttpURLConnection zza(java.net.URL,com.google.android.gms.internal.zzk) -> a
    void zza(java.net.HttpURLConnection,com.google.android.gms.internal.zzk) -> a
    void zzb(java.net.HttpURLConnection,com.google.android.gms.internal.zzk) -> b
com.google.android.gms.internal.zzz$zza -> com.google.android.gms.e.xl:
    java.lang.String zzh(java.lang.String) -> a
com.google.android.gms.playlog.internal.PlayLoggerContext -> com.google.android.gms.f.a.a:
    com.google.android.gms.playlog.internal.zze CREATOR -> a
    int versionCode -> b
    java.lang.String packageName -> c
    int zzbdL -> d
    int zzbdM -> e
    java.lang.String zzbdN -> f
    java.lang.String zzbdO -> g
    boolean zzbdP -> h
    java.lang.String zzbdQ -> i
    boolean zzbdR -> j
    int zzbdS -> k
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.playlog.internal.zze -> com.google.android.gms.f.a.b:
    com.google.android.gms.playlog.internal.PlayLoggerContext zzgz(android.os.Parcel) -> a
    com.google.android.gms.playlog.internal.PlayLoggerContext[] zzjF(int) -> a
    void zza(com.google.android.gms.playlog.internal.PlayLoggerContext,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.signin.internal.AuthAccountResult -> com.google.android.gms.g.a.a:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    int zzbhd -> b
    android.content.Intent zzbhe -> c
    int zzFK() -> b
    android.content.Intent zzFL() -> c
    com.google.android.gms.common.api.Status getStatus() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.signin.internal.CheckServerAuthResult -> com.google.android.gms.g.a.b:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    boolean zzbhf -> b
    java.util.List zzbhg -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.signin.internal.RecordConsentRequest -> com.google.android.gms.g.a.c:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    android.accounts.Account zzTI -> b
    com.google.android.gms.common.api.Scope[] zzbhh -> c
    java.lang.String zzXd -> d
    android.accounts.Account getAccount() -> a
    com.google.android.gms.common.api.Scope[] zzFM() -> b
    java.lang.String zzmR() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.signin.internal.SignInRequest -> com.google.android.gms.g.a.d:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    com.google.android.gms.common.internal.ResolveAccountRequest zzbhj -> b
    com.google.android.gms.common.internal.ResolveAccountRequest zzFO() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.signin.internal.SignInResponse -> com.google.android.gms.g.a.e:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    com.google.android.gms.common.ConnectionResult zzams -> b
    com.google.android.gms.common.internal.ResolveAccountResponse zzbhk -> c
    com.google.android.gms.common.ConnectionResult zzqY() -> a
    com.google.android.gms.common.internal.ResolveAccountResponse zzFP() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.signin.internal.zza -> com.google.android.gms.g.a.f:
    com.google.android.gms.signin.internal.AuthAccountResult zzgR(android.os.Parcel) -> a
    com.google.android.gms.signin.internal.AuthAccountResult[] zzjY(int) -> a
    void zza(com.google.android.gms.signin.internal.AuthAccountResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.signin.internal.zzb -> com.google.android.gms.g.a.g:
    void zza(com.google.android.gms.common.ConnectionResult,com.google.android.gms.signin.internal.AuthAccountResult) -> a
    void zzbl(com.google.android.gms.common.api.Status) -> a
    void zzbm(com.google.android.gms.common.api.Status) -> b
    void zza(com.google.android.gms.common.api.Status,com.google.android.gms.auth.api.signin.GoogleSignInAccount) -> a
    void zzb(com.google.android.gms.signin.internal.SignInResponse) -> a
com.google.android.gms.signin.internal.zzc -> com.google.android.gms.g.a.h:
    com.google.android.gms.signin.internal.CheckServerAuthResult zzgS(android.os.Parcel) -> a
    com.google.android.gms.signin.internal.CheckServerAuthResult[] zzjZ(int) -> a
    void zza(com.google.android.gms.signin.internal.CheckServerAuthResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.signin.internal.zzd -> com.google.android.gms.g.a.i:
    void zza(com.google.android.gms.common.ConnectionResult,com.google.android.gms.signin.internal.AuthAccountResult) -> a
    void zzbl(com.google.android.gms.common.api.Status) -> a
    void zzbm(com.google.android.gms.common.api.Status) -> b
    void zza(com.google.android.gms.common.api.Status,com.google.android.gms.auth.api.signin.GoogleSignInAccount) -> a
    void zzb(com.google.android.gms.signin.internal.SignInResponse) -> a
com.google.android.gms.signin.internal.zzd$zza -> com.google.android.gms.g.a.j:
    com.google.android.gms.signin.internal.zzd zzea(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.signin.internal.zzd$zza$zza -> com.google.android.gms.g.a.k:
    android.os.IBinder zzoz -> a
    android.os.IBinder asBinder() -> asBinder
    void zza(com.google.android.gms.common.ConnectionResult,com.google.android.gms.signin.internal.AuthAccountResult) -> a
    void zzbl(com.google.android.gms.common.api.Status) -> a
    void zzbm(com.google.android.gms.common.api.Status) -> b
    void zza(com.google.android.gms.common.api.Status,com.google.android.gms.auth.api.signin.GoogleSignInAccount) -> a
    void zzb(com.google.android.gms.signin.internal.SignInResponse) -> a
com.google.android.gms.signin.internal.zze -> com.google.android.gms.g.a.l:
    void zza(com.google.android.gms.common.internal.AuthAccountRequest,com.google.android.gms.signin.internal.zzd) -> a
    void zza(com.google.android.gms.signin.internal.CheckServerAuthResult) -> a
    void zzav(boolean) -> a
    void zza(com.google.android.gms.common.internal.ResolveAccountRequest,com.google.android.gms.common.internal.zzt) -> a
    void zzka(int) -> a
    void zza(int,android.accounts.Account,com.google.android.gms.signin.internal.zzd) -> a
    void zza(com.google.android.gms.common.internal.zzp,int,boolean) -> a
    void zza(com.google.android.gms.signin.internal.RecordConsentRequest,com.google.android.gms.signin.internal.zzd) -> a
    void zzb(com.google.android.gms.signin.internal.zzd) -> a
    void zza(com.google.android.gms.signin.internal.SignInRequest,com.google.android.gms.signin.internal.zzd) -> a
com.google.android.gms.signin.internal.zze$zza -> com.google.android.gms.g.a.m:
    com.google.android.gms.signin.internal.zze zzeb(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.signin.internal.zze$zza$zza -> com.google.android.gms.g.a.n:
    android.os.IBinder zzoz -> a
    android.os.IBinder asBinder() -> asBinder
    void zza(com.google.android.gms.common.internal.AuthAccountRequest,com.google.android.gms.signin.internal.zzd) -> a
    void zza(com.google.android.gms.signin.internal.CheckServerAuthResult) -> a
    void zzav(boolean) -> a
    void zza(com.google.android.gms.common.internal.ResolveAccountRequest,com.google.android.gms.common.internal.zzt) -> a
    void zzka(int) -> a
    void zza(int,android.accounts.Account,com.google.android.gms.signin.internal.zzd) -> a
    void zza(com.google.android.gms.common.internal.zzp,int,boolean) -> a
    void zza(com.google.android.gms.signin.internal.RecordConsentRequest,com.google.android.gms.signin.internal.zzd) -> a
    void zzb(com.google.android.gms.signin.internal.zzd) -> a
    void zza(com.google.android.gms.signin.internal.SignInRequest,com.google.android.gms.signin.internal.zzd) -> a
com.google.android.gms.signin.internal.zzf -> com.google.android.gms.g.a.o:
    com.google.android.gms.signin.internal.RecordConsentRequest zzgT(android.os.Parcel) -> a
    com.google.android.gms.signin.internal.RecordConsentRequest[] zzkb(int) -> a
    void zza(com.google.android.gms.signin.internal.RecordConsentRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.signin.internal.zzg -> com.google.android.gms.g.a.p:
com.google.android.gms.signin.internal.zzh -> com.google.android.gms.g.a.q:
    boolean zzbhi -> a
    com.google.android.gms.common.internal.zzf zzahz -> e
    android.os.Bundle zzbgU -> f
    java.lang.Integer zzale -> g
    boolean zzmE() -> f
    void zza(com.google.android.gms.common.internal.zzp,boolean) -> a
    void zzFG() -> c
    void zza(com.google.android.gms.signin.internal.zzd) -> a
    com.google.android.gms.common.internal.ResolveAccountRequest zzFN() -> s
    java.lang.String zzgu() -> a
    java.lang.String zzgv() -> b
    com.google.android.gms.signin.internal.zze zzec(android.os.IBinder) -> a
    android.os.Bundle zzml() -> o
    void connect() -> j
    android.os.Bundle zza(com.google.android.gms.common.internal.zzf) -> a
    android.os.IInterface zzW(android.os.IBinder) -> b
com.google.android.gms.signin.internal.zzi -> com.google.android.gms.g.a.r:
    com.google.android.gms.signin.internal.SignInRequest zzgU(android.os.Parcel) -> a
    com.google.android.gms.signin.internal.SignInRequest[] zzkc(int) -> a
    void zza(com.google.android.gms.signin.internal.SignInRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.signin.internal.zzj -> com.google.android.gms.g.a.s:
    com.google.android.gms.signin.internal.SignInResponse zzgV(android.os.Parcel) -> a
    com.google.android.gms.signin.internal.SignInResponse[] zzkd(int) -> a
    void zza(com.google.android.gms.signin.internal.SignInResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tjeannin.apprate.AppRate -> com.b.a.a:
    android.app.Activity hostActivity -> a
    android.content.DialogInterface$OnClickListener clickListener -> b
    android.content.SharedPreferences preferences -> c
    android.app.AlertDialog$Builder dialogBuilder -> d
    long minLaunchesUntilPrompt -> e
    long minDaysUntilPrompt -> f
    boolean showIfHasCrashed -> g
    com.tjeannin.apprate.AppRate setMinLaunchesUntilPrompt(long) -> a
    com.tjeannin.apprate.AppRate setMinDaysUntilPrompt(long) -> b
    com.tjeannin.apprate.AppRate setShowIfAppHasCrashed(boolean) -> a
    void init() -> a
    void initExceptionHandler() -> b
    void showDefaultDialog() -> c
    void showDialog(android.app.AlertDialog$Builder) -> a
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    java.lang.String getApplicationName(android.content.Context) -> a
com.tjeannin.apprate.ExceptionHandler -> com.b.a.b:
    java.lang.Thread$UncaughtExceptionHandler defaultExceptionHandler -> b
    android.content.SharedPreferences preferences -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
net.pocketmagic.android.eventinjector4.ChatHeadsService -> net.pocketmagic.android.eventinjector4.ChatHeadsService:
    int lastAction -> a
    java.lang.String TAG -> z
    android.view.WindowManager$LayoutParams mParams -> A
    android.view.WindowManager$LayoutParams mParams2 -> b
    android.view.WindowManager mWindowManager -> c
    net.pocketmagic.android.eventinjector4.ChatHeadsView mChatHeadsView -> B
    android.hardware.display.VirtualDisplay virtualDisplay -> d
    android.view.SurfaceView surfaceview -> e
    android.view.SurfaceHolder mAssistive_holder -> f
    android.widget.Button hidden -> g
    android.widget.Button quit -> h
    android.widget.Button back -> i
    android.widget.Button angle -> j
    android.widget.Button icon_view -> k
    android.view.View mAssistiveView -> l
    boolean img_arrowisclicked -> m
    android.view.LayoutInflater inflater -> C
    float px -> D
    float py -> E
    net.pocketmagic.android.eventinjector4.Events events -> F
    int rotation_s -> n
    int touch_id -> o
    int touch_key -> p
    android.graphics.Bitmap bmp -> q
    java.lang.Process sh -> r
    boolean flag -> G
    boolean backturn -> H
    boolean angle_flag -> I
    android.view.ViewGroup$LayoutParams avvglp -> s
    android.view.ViewGroup$LayoutParams buttonslp -> t
    android.view.ViewGroup$LayoutParams adviewlp -> u
    android.widget.FrameLayout fl -> J
    android.widget.LinearLayout ll -> K
    android.hardware.SensorManager mSensorManager -> v
    android.hardware.SensorEventListener mEventListenerOrientation -> L
    float xAxis -> M
    float yAxis -> N
    float zAxis -> O
    boolean mChatView_flag -> w
    boolean mReverseView_flag -> x
    boolean mAssistiveView_flag -> P
    boolean upside_flag -> Q
    boolean upside_flag_com -> R
    boolean icon_view_flag -> S
    boolean hidden_flag -> y
    int once_count -> T
    java.lang.Object lock -> U
    int adview_height -> V
    android.app.NotificationManager notificationManager -> W
    int deviceWidth -> X
    int deviceHeight -> Y
    int deviceHorizontalCenter -> Z
    int deviceVerticalCenter -> aa
    int scale_height -> ab
    int windowHeight -> ac
    boolean isDoubleClicked -> ad
    boolean isMoved -> ae
    java.util.Timer timer -> af
    long lastPressTime -> ag
    int floatings -> ah
    int layout -> ai
    boolean layout_flag -> aj
    boolean onoff -> ak
    android.view.View$OnClickListener clickListener -> al
    android.view.View$OnTouchListener mViewTouchListener1 -> am
    void quicklicNotification() -> c
    void mChatViewClicked() -> d
    void slideUp(android.view.View) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
